BP0015 Student Visa Grant Rates Report,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Age Group,(All),,,,,,,,,,,,,,,,,,,,,
Citizenship Country,(All),,,,,,,,,,,,,,,,,,,,,
Client Location,(All),,,,,,,,,,,,,,,,,,,,,
Education Provider Registered State,(All),,,,,,,,,,,,,,,,,,,,,
Financial Year Quarter,(All),,,,,,,,,,,,,,,,,,,,,
Gender,(All),,,,,,,,,,,,,,,,,,,,,
Lodgement Channel,(All),,,,,,,,,,,,,,,,,,,,,
Month,(All),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Sum of Grant Rate,,Financial Year of Decision,,,,,,,,,,,,,,,,,,,,
Applicant Type,Sector,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26 to 31 May 2026
Primary,Foreign Affairs or Defence Sector,0.9944153577661431,0.9929052855622561,0.9924098671726755,0.9941291585127201,0.9915503306392358,0.9907223326706428,0.987602215774202,0.9955882352941177,0.9916915210907542,0.995153117426746,0.9924004192872118,0.9919839679358717,0.9963129864809505,0.9970588235294118,0.9946008484381026,0.970954356846473,0.9788633161108502,0.9772727272727273,0.9931072511717673,0.995045632333768,0.9931012856694889
,Higher Education Sector,0.9616770969239955,0.9709622156657467,0.9636108582927664,0.9572863304927691,0.9453014067116462,0.9605196250563662,0.9297417098397143,0.9466854677611589,0.9420072052079749,0.9220936042638241,0.9196375734781637,0.9528850107079521,0.9507851012832289,0.942704472295055,0.9448386815160321,0.963761353220565,0.9604357348209763,0.875108418644993,0.8423320817688777,0.919311786174228,0.8479688007799805
,Independent ELICOS Sector,0.972382443943619,0.971111710375514,0.961553999461352,0.9295720379799092,0.9192032422178149,0.9029079712624016,0.8951270069915329,0.9265241597360643,0.9384615384615385,0.9369567878565308,0.9324726911618669,0.8965343324447006,0.8738791709539909,0.8980874843433857,0.9261979399910434,0.947920569501686,0.850390238540178,0.9119646362798648,0.810244470314319,0.7881342194845193,0.785155872985233
,Non-Award Sector,0.996217253839205,0.9956274843838728,0.9885909594184759,0.9862029167978177,0.985777045579352,0.9904950725989854,0.9906132279379979,0.995169935795488,0.9967779288123647,0.9968205983529657,0.9975330140763314,0.9957177615571776,0.9958293384467881,0.9947154670450653,0.9960762331838565,0.8591836734693877,0.9925956396544632,0.9941547277936963,0.9939670726206585,0.9953238656044336,0.993181185638742
,Postgraduate Research Sector,0.9769874476987448,0.9737623762376237,0.9725287097500563,0.9753798807462973,0.9797369356558834,0.9884057971014493,0.9837107020687408,0.9882558324075543,0.9874340676388458,0.9880897138437742,0.9805605054268589,0.983744732089103,0.9876765855124737,0.9792084886722111,0.988318863456985,0.9853280580283548,0.9730357142857143,0.980516409722879,0.9776890558947863,0.982722143864598,0.9612380952380952
,Schools Sector,0.9244772627577131,0.9519706584386097,0.8579594314330518,0.827398063948372,0.8972002871500359,0.9395822078155952,0.9142884596905929,0.945353504167953,0.9315991391410124,0.9104624715693708,0.9140601042624962,0.92574363364006,0.9148065188846837,0.918611559025715,0.9272045513317817,0.9775322283609577,0.9668099331423113,0.9418450964842717,0.9060645400593472,0.8634503758683033,0.9129304743339831
,Vocational Education and Training Sector,0.92584610203738,0.9322093431682473,0.9218822082115946,0.8911960132890365,0.78942740811882,0.8885145228215767,0.8507114643316043,0.8897938701459122,0.8952433526543381,0.89191676802209,0.8450344289060836,0.8384198335327208,0.8193596285762088,0.8009914618947525,0.8697221450996305,0.9436073225877033,0.8403781979977754,0.7700994923370498,0.6144057864246727,0.581377211131211,0.5204496389488573
Primary Total,,0.9588112475934814,0.9642562087207365,0.947476851586911,0.9280994373057865,0.8994329584791558,0.936677339025258,0.9101997735842633,0.9373105081011072,0.9377426985850952,0.9245428728015544,0.9109047642820295,0.9211875753316109,0.9104165869288264,0.9023643567682289,0.9235197706035236,0.9571695512930548,0.9187262981547877,0.8571997118056747,0.8018517936683255,0.8324405598553681,0.7917488858016771
Secondary,Foreign Affairs or Defence Sector,0.9896551724137931,0.9876873661670236,0.9849974133471289,0.9850746268656716,0.9850649350649351,0.9733412322274881,0.956168097605061,0.9684354986276303,0.9713292788879235,0.9862689393939394,0.9702127659574468,0.9659168370824812,0.9774011299435028,0.9736842105263158,0.9896421845574388,0.9205020920502092,0.9519650655021834,0.963258785942492,0.957983193277311,0.9823788546255506,0.9582938388625593
,Higher Education Sector,0.9221525600835946,0.9444601603017445,0.92931237965091,0.9007289135716765,0.8899849397590361,0.8993787922565732,0.83856201171875,0.8928835717809571,0.9092952399980021,0.8832380238117559,0.8749521805661821,0.8927183208084997,0.8878038035098025,0.8872643199062165,0.8629005371365067,0.8484134682000831,0.901982938817016,0.8706776696416558,0.8045177277926039,0.8398004434589801,0.8012283640424344
,Independent ELICOS Sector,0.9361861861861862,0.9173703256936068,0.9208059981255857,0.9330310429019881,0.9108440469536053,0.8826058201058201,0.8981804103755323,0.8951640175853905,0.9052079430498314,0.9033715676051443,0.8831501831501831,0.8157429245283019,0.8143340857787811,0.8593085106382978,0.8784949948222299,0.967654986522911,0.8419773095623987,0.9155234657039711,0.7659204520756357,0.7721021611001965,0.710926694329184
,Non-Award Sector,0.972027972027972,0.9929078014184397,0.914179104477612,0.8771929824561403,0.8703703703703703,0.8705035971223022,0.875,0.968421052631579,0.9640287769784173,0.9069767441860465,0.9666666666666667,0.875,0.9591836734693877,0.958904109589041,0.8833333333333333,1,0.8333333333333334,0.9032258064516129,0.7391304347826086,0.9047619047619048,0.8775510204081632
,Postgraduate Research Sector,0.966991341991342,0.9696668324216807,0.9777034559643255,0.9746192893401016,0.9767857142857143,0.9832065074783521,0.9779396016277575,0.976926425772747,0.9864649681528662,0.9782383419689119,0.9580517361920299,0.9673568818514008,0.9573449401523395,0.9301835055895381,0.9661259541984732,0.971000935453695,0.9674351585014409,0.9630128781072177,0.9654427645788337,0.9607963875205254,0.9333233218200931
,Schools Sector,0.88,0.6511627906976745,0.62,0.8,0.5370370370370371,0.7575757575757576,0.5,0.3,0.3333333333333333,0.14285714285714285,0.2,0.25,0.1,0,0.2,0.5,0.3333333333333333,0.15384615384615385,0.5,0.5,0
,Vocational Education and Training Sector,0.910752688172043,0.9025480554313813,0.9029116045245078,0.8354119896898645,0.6662929563733854,0.8552493681030763,0.8705581047913776,0.8788968824940048,0.8700950170450424,0.8595936794582393,0.8428594046865104,0.8120072771376592,0.8040161689920459,0.8286066584463625,0.8237583760346866,0.9057531253792936,0.846103375373624,0.8576535925026033,0.6357568103914848,0.5470038482682793,0.5387914816765746
Secondary Total,,0.9345950817561478,0.9393269230769231,0.9277266754270697,0.878225643103099,0.7960002784028954,0.8908410732714138,0.8758242986475914,0.9020108601324044,0.9088757934973039,0.8924738425614083,0.8781467911594374,0.8724289804007928,0.8667470663680392,0.873235108326362,0.8595852775325634,0.8827770862202597,0.8865328585302686,0.8781644316188536,0.7689123779225888,0.7422603562898392,0.7552007825190826
Grand Total,,0.9569297100470667,0.9620946528990734,0.9452848363157823,0.9210044806869426,0.8848489011887705,0.9300792536637179,0.9047018065720179,0.9321919335006363,0.9336866973782221,0.9201553149920745,0.9068617440266068,0.9152798789712556,0.9049593202255389,0.898585710046198,0.9139841575219527,0.944318670529143,0.9145880076430382,0.8599593329410625,0.79777353312383,0.8193686104667061,0.7864687951065398
